Fast Food Name,ZipCode,State
Wendy's,92395,CA
Baker's Drive Thru,92399,CA
Del Taco,92404,CA
Burger King,92404,CA
Burger King,92407,CA
Taco Bell,92407,CA
Baker's Drive Thru,92407,CA
Burger King,92408,CA
Jack in the Box,92501,CA
McDonald's,92503,CA
Jack in the Box,92504,CA
Burger King,92507,CA
Del Taco,92508,CA
Wienerschnitzel,92530,CA
Del Taco,92545,CA
Carl's Jr.,92551,CA
El Pollo Loco,92553,CA
Taco Bell,92553,CA
Jack in the Box,92557,CA
Carl's Jr.,92562,CA
Jack in the Box,92571,CA
Jack in the Box,92590,CA
Taco Bell,92606,CA
Del Taco,92610,CA
Domino's Pizza,92612,CA
Wienerschnitzel,92618,CA
Wienerschnitzel,92626,CA
Panda Express,92626,CA
Five Guys,92626,CA
Wienerschnitzel,92627,CA
Baja Fresh,92630,CA
KFC,92630,CA
El Pollo Loco,92647,CA
Baja Fresh Mexican Grill,92648,CA
Carl's Jr.,92648,CA
McDonald's,92660,CA
Quiznos,92660,CA
Burger King,92660,CA
Carl's Jr.,92660,CA
Taco Bell,92663,CA
Jack in the Box,92663,CA
Baja Fresh Mexican Grill,92673,CA
El Pollo Loco,92675,CA
Carl's Jr.,92677,CA
SUBWAY,92683,CA
Popeyes Louisiana Kitchen,92683,CA
Carl's Jr.,92683,CA
KFC,92688,CA
SONIC Drive In,92691,CA
McDonald's,92704,CA
KFC,92704,CA
McDonald's,92704,CA
McDonald's,92705,CA
Taco Bell,92705,CA
Del Taco,92705,CA
Carl's Jr.,92705,CA
Subway Sandwiches,92705,CA
Burger King,92705,CA
Round Table Pizza,92780,CA
Subway,92780,CA
China King,92801,CA
Jollibee,92801,CA
Subway,92801,CA
Carl's Jr.,92801,CA
Subway,92801,CA
KFC,92802,CA
Taco Bell,92804,CA
McDonald's,92804,CA
Taco Bell,92804,CA
Subway,92805,CA
Del Taco,92805,CA
Carl's Jr / Green Burrito,92806,CA
Carl's Jr.,92807,CA
Pizza Hut,92831,CA
Domino's Pizza,92833,CA
Burger King,92833,CA
Carls Jr. / Green Burrito,92841,CA
Carl's Jr.,92860,CA
Omega Drive-In,92866,CA
Subway,92868,CA
McDonald's,92869,CA
Jack in the Box,92869,CA
McDonald's,92870,CA
Jack in the Box,92870,CA
Wendy's,92879,CA
In-N-Out Burger,92881,CA
Subway,92886,CA
Del Taco,92886,CA
KFC,92886,CA
Burger King,93001,CA
Jimmy John's,93003,CA
McDonald's,93030,CA
Burger King,93033,CA
Jack in the Box,93060,CA
Taco Bell,93109,CA
Domino's Pizza,93117,CA
Burger King,93203,CA
Taco Bell,93239,CA
Jack in the Box,93239,CA
McDonald's,93243,CA
McDonald's,93245,CA
Burger King,93247,CA
Taco Bell,93247,CA
Jack in the Box,93257,CA
Del Taco,93263,CA
Jack in the Box,93280,CA
Wendy's,93292,CA
Taco Bell,93307,CA
Carl's Jr - Green Burrito,93308,CA
El Pollo Loco,93309,CA
Chick-fil-A,93309,CA
Carl's Jr.,93309,CA
Jack in the Box,93314,CA
Taco Bell,93405,CA
Dual - Carls / Grn Burrito 1100654,93405,CA
Jack in the Box,93420,CA
Jack in the Box,93422,CA
Taco Bell,93427,CA
Jack in the Box,93436,CA
Taco Bell,93436,CA
Burger King,93437,CA
KFC,93446,CA
Wendy's,93446,CA
Taco Bell,93446,CA
McDonald's,93446,CA
Jack in the Box,93446,CA
Jack in the Box,93446,CA
Taco Bell,93446,CA
McDonald's,93446,CA
El Pollo Loco,93454,CA
Carl's Jr.,93454,CA
Jack in the Box,93454,CA
Jack in the Box,93454,CA
Taco Bell,93454,CA
Taco Bell,93454,CA
Taco Bell,93454,CA
McDonald's,93454,CA
McDonald's,93454,CA
Jack in the Box,93514,CA
Panda Express,93534,CA
McDonald's,93534,CA
Carl's Jr.,93534,CA
Burger King,93534,CA
Burger King,93534,CA
Domino's Pizza,93535,CA
Papa Johns Pizza,93535,CA
McDonald's,93535,CA
El Pollo Loco,93536,CA
Domino's Pizza,93536,CA
McDonald's,93536,CA
Panda Express,93536,CA
Carl's Jr.,93546,CA
Little Caesars Pizza,93550,CA
Taco Bell,93550,CA
Popeyes Chicken & Biscuits,93551,CA
Burger King,93551,CA
Burger King,93551,CA
Del Taco,93551,CA
Panda Express,93551,CA
Subway,93552,CA
Carl's Jr.,93555,CA
McDonald's,93555,CA
Del Taco,93555,CA
Taco Bell,93555,CA
Pizza Factory,93555,CA
Jack in the Box,93555,CA
Taco Bell,93560,CA
Jack in the Box,93560,CA
Mcdonald's #25557,93611,CA
Mcdonald's,93612,CA
Carl's Jr.,93612,CA
McDonald's,93618,CA
McDonald's,93630,CA
Burger King,93635,CA
Carls Jr,93635,CA
Wendy's,93637,CA
McDonald's,93657,CA
McDonald's,93657,CA
Jack in the Box,93657,CA
Mcdonald's,93662,CA
Carl's Jr.,93703,CA
Carl's Jr.,93720,CA
Carl's Jr.,93720,CA
El Pollo Loco,93726,CA
El Pollo Loco,93901,CA
Burger King,93907,CA
McDonald's,93955,CA
In-N-Out Burger,93955,CA
Taco Bell,93960,CA
McDonald's,93960,CA
McDonald's,94025,CA
In-N-Out Burger,94043,CA
McDonald's,94044,CA
Taco Bell,94061,CA
Round Table Pizza,94080,CA
Burger King,94085,CA
Wendy's,94087,CA
Carl's Jr.,94102,CA
Popeyes Louisiana Kitchen,94117,CA
McDonald's,94124,CA
McDonald's,94304,CA
McDonald's,94304,CA
SUBWAY,94403,CA
Smashburger,94501,CA
In-N-Out Burger,94501,CA
Carl's Jr. / Green Burrito,94513,CA
Subway Sandwiches and Salads,94520,CA
Burger King,94526,CA
McDonald's,94533,CA
Subway,94533,CA
McDonald's,94534,CA
Del Taco,94534,CA
McDonald's,94536,CA
McDonald's,94536,CA
McDonald's,94538,CA
Subway,94538,CA
Five Guys,94541,CA
Taco Bell,94541,CA
Carl's Jr.,94541,CA
Popeyes Louisiana Kitchen,94544,CA
McDonald's,94545,CA
Hot Dog on a Stick,94545,CA
Baja Fresh,94549,CA
Subway,94550,CA
Jack in the Box,94551,CA
Wendy's,94551,CA
L&L Hawaiian Barbecue,94553,CA
Wendy's,94553,CA
Taco Bell,94556,CA
McDonald's,94558,CA
Taco Bell,94560,CA
KFC,94560,CA
Burger King,94565,CA
In-N-Out Burger,94565,CA
KFC,94566,CA
Jack in the Box,94577,CA
Fosters Freeze,94577,CA
Taco Bell,94577,CA
Taco Bell,94578,CA
Baja Fresh,94583,CA
McDonald's,94588,CA
McDonald's,94588,CA
Burger King,94601,CA
McDonald's,94605,CA
Burger King,94611,CA
Wendy's,94618,CA
McDonald's,94621,CA
Del Taco,94621,CA
Hegenburgers,94621,CA
Lanesplitter Pizza & Pub,94702,CA
Subway Guitars,94703,CA
Quiznos,94704,CA
Burger King,94801,CA
KFC,94806,CA
KFC,94806,CA
World Wrapps,94925,CA
Jack in the Box,95008,CA
Subway,95008,CA
Wienerschnitzel,95008,CA
Subway,95014,CA
Burger King,95020,CA
McDonald's,95035,CA
Kim Lee Fast Food,95035,CA
Burger King,95050,CA
Burger King,95051,CA
Taco Bell,95051,CA
Domino's Pizza,95060,CA
Burger King,95076,CA
McDonald's,95076,CA
El Pollo Loco,95110,CA
Burger King,95112,CA
Five Guys,95112,CA
El Tarasco Mexican Food,95112,CA
Baja Fresh,95113,CA
Taco Bell,95117,CA
Subway,95118,CA
McDonald's,95121,CA
Wendy's,95121,CA
McDonald's,95123,CA
Boston Market,95125,CA
Wienerschnitzel,95126,CA
Popeyes Louisiana Kitchen,95129,CA
McDonald's,95136,CA
McDonalds,95203,CA
McDonald's,95206,CA
McDonald's,95207,CA
McDonald's,95207,CA
Dairy Queen,95209,CA
El Pollo Loco,95210,CA
Wienerschnitzel,95212,CA
Taco Bell,95237,CA
McDonald's,95242,CA
McDonalds,95301,CA
Jack in the Box,95334,CA
McDonald's,95336,CA
El Pollo Loco,95336,CA
Taco Bell,95337,CA
El Pollo Loco,95348,CA
McDonald's,95348,CA
Jack in the Box,95350,CA
Jack in the Box,95351,CA
Wendy's,95351,CA
Jack in the Box,95354,CA
Taco Bell,95354,CA
Jack in the Box,95355,CA
McDonald's,95355,CA
Carl's Jr.,95356,CA
Taco Bell,95356,CA
Taco Bell,95357,CA
McDonald's,95363,CA
Jack in the Box,95363,CA
McDonald's,95363,CA
Taco Bell,95363,CA
Wendy's,95363,CA
Carl's Jr.,95363,CA
Pizza Hut,95367,CA
Carl's Jr.,95370,CA
McDonald's,95376,CA
Taco Bell,95380,CA
Jack in the Box,95380,CA
Wendy's,95380,CA
Taco Bell,95382,CA
Carl's Jr. / Green Burrito,95382,CA
Taco Bell,95403,CA
Taco Bell,95405,CA
Foster's Freeze,95458,CA
McDonald's,95472,CA
McDonald's,95476,CA
KFC,95603,CA
McDonald's,95603,CA
Burger King,95603,CA
Carl's Jr.,95603,CA
Burger King,95603,CA
McDonald's,95610,CA
Burger King,95630,CA
In-N-Out Burger,95648,CA
Taco Bell,95650,CA
Costa Vida,95661,CA
In-N-Out Burger,95667,CA
Taco Bell,95667,CA
McDonald's,95667,CA
Carl's Jr.,95667,CA
KFC,95667,CA
McDonald's,95667,CA
Jack in the Box,95667,CA
Burger King,95670,CA
Wendy's,95678,CA
Burger King,95678,CA
Hot Dog On A Stick,95678,CA
Carl's Jr.,95682,CA
McDonald's,95687,CA
Jack in the Box,95687,CA
Carl's Jr. / Green Burrito,95691,CA
Taco Bell,95713,CA
Subway,95747,CA
Carl's Jr.,95776,CA
Taco Bell,95776,CA
McDonald's,95776,CA
Burger King,95815,CA
Wendy's,95821,CA
Carl's Jr. / Green Burrito,95821,CA
El Pollo Loco,95824,CA
Carl's Jr.,95825,CA
Carl's Jr. / Green Burrito,95826,CA
Taco Bell,95831,CA
Panda Express,95834,CA
Taco Bell,95842,CA
Burger King,95842,CA
Taco Bell,95843,CA
Burger King,95901,CA
Burger King,95901,CA
McDonald's,95901,CA
Taco Bell,95901,CA
Taco Bell,95901,CA
Burger King,95928,CA
Jack in the Box,95945,CA
Taco Bell,95948,CA
Burger King,95965,CA
Wendy's,95965,CA
SONIC Drive-In,95965,CA
Subway,95969,CA
Carl's Jr.,95993,CA
Taco Bell,96002,CA
Burger King,96021,CA
Burger King,96021,CA
Carl's Jr.,90012,CA
,,
Five Guys,90017,CA
Subway,90027,CA
Chicken House,90027,CA
Subway,90028,CA
McDonald's,90029,CA
El Pollo Loco,90031,CA
McDonald's,90035,CA
Jack in the Box,90037,CA
Subway,90037,CA
Taco Bell,90042,CA
El Pollo Loco,90042,CA
Burger King,90045,CA
McDonald's,90047,CA
Subway,90049,CA
SUBWAY,90056,CA
El Pollo Loco,90057,CA
Burger King,90057,CA
Taco Bell,90059,CA
McDonald's,90059,CA
Taco Bell,90062,CA
McDonald's,90063,CA
Cypress Best,90065,CA
Pizza Hut,90066,CA
Burger King,90201,CA
SUBWAY,90201,CA
Pizza Hut,90220,CA
Panda Express,90220,CA
McDonald's,90220,CA
Burger King,90230,CA
Pizza Hut,90232,CA
McDonald's,90241,CA
McDonald's,90247,CA
Carl's Jr. / Green Burrito,90248,CA
McDonald's,90248,CA
Del Taco,90249,CA
Jack in the Box,90249,CA
Domino's Pizza,90249,CA
Rally's Hamburgers,90250,CA
McDonald's,90255,CA
Pizza Hut,90255,CA
Domino's Pizza,90275,CA
Domino's Pizza,90275,CA
Pizza Hut,90275,CA
Subway,90302,CA
El Pollo Loco,90302,CA
McDonald's,90303,CA
El Pollo Loco,90303,CA
Jack in the Box,90303,CA
SUBWAY,90304,CA
Jack in the Box,90304,CA
Subway,90401,CA
Domino's Pizza,90501,CA
Wienerschnitzel,90501,CA
Jack in the Box,90502,CA
Round Table Pizza,90504,CA
Carl's Jr.,90504,CA
Panda Express,90505,CA
McDonalds,90505,CA
Domino's Pizza,90602,CA
Pizza Hut,90603,CA
The Flame Broiler,90603,CA
Jack in the Box,90605,CA
Jack in the Box,90605,CA
Burger King,90606,CA
Taco Bell,90606,CA
Carl's Jr.,90620,CA
Burger King,90630,CA
Carl's Jr.,90630,CA
Domino's Pizza,90631,CA
KFC,90631,CA
SUBWAY,90631,CA
Pizza Hut,90631,CA
Carl's Jr.,90631,CA
Wendy's,90638,CA
Pizza Hut,90640,CA
Taco Bell,90650,CA
Del Taco,90670,CA
McDonald's,90670,CA
Jack in the Box,90701,CA
McDonald's,90703,CA
McDonald's,90712,CA
Rubio's Coastal Grill,90712,CA
McDonald's,90712,CA
Subway,90712,CA
Taco Bell,90712,CA
El Pollo Loco,90713,CA
KFC,90731,CA
McDonald's,90732,CA
Jack in the Box,90744,CA
McDonald's,90745,CA
Pizza Hut,90746,CA
Taco Bell,90804,CA
Pizza Hut,90804,CA
McDonald's,90805,CA
McDonald's,90805,CA
Taco Bell,90805,CA
Jack in the Box,90805,CA
El Pollo Loco,90805,CA
The Flame Broiler,90806,CA
Del Taco,90808,CA
In-N-Out Burger,90808,CA
McDonald's,90810,CA
Carl's Jr,90815,CA
Everest,91001,CA
McDonald's,91006,CA
Burger King,91020,CA
McDonald's,91104,CA
Taco Bell,91104,CA
Pizza Hut,91105,CA
McDonald's,91201,CA
The Great Steak & Potato Co.,91204,CA
McDonald's,91205,CA
Domino's Pizza,91301,CA
Burger King,91301,CA
Mcdonald's,91301,CA
Mcdonald's,91302,CA
Subway,91304,CA
Taco Bell,91304,CA
McDonalds,91320,CA
El Pollo Loco,91321,CA
Del Taco,91321,CA
Cinnabon,91324,CA
Peking Wok,91325,CA
Burger King,91331,CA
McDonalds,91331,CA
Domino's Pizza,91342,CA
Subway,91342,CA
Domino's Pizza,91342,CA
KFC,91343,CA
Pizza Hut,91350,CA
Domino's Pizza,91350,CA
Wienerschnitzel,91351,CA
Carl's Jr,91355,CA
McDonald's,91355,CA
Jack in the Box,91355,CA
Ll Hawaiian Barbecue,91360,CA
Wendy's,91362,CA
Baja Fresh,91367,CA
El Pollo Loco,91381,CA
Pollo Campero,91405,CA
McDonald's,91405,CA
Burger King,91406,CA
Wendy's,91502,CA
Panda Express,91502,CA
McDonald's,91504,CA
Baja Fresh,91602,CA
Burger King,91606,CA
Taco Bell,91608,CA
KFC,91702,CA
Del Taco,91706,CA
Farmer Boys,91706,CA
Carl's Jr.,91710,CA
Carl's Jr,91710,CA
Farmer Boys,91710,CA
Burger King,91710,CA
Popeyes Louisiana Kitchen,91730,CA
El Pollo Loco,91730,CA
Carl's Jr / Green Burrito,91730,CA
Wendy's,91731,CA
Wienerschnitzel,91733,CA
McDonald's,91733,CA
Carl's / Green Burrito,91737,CA
McDonald's,91741,CA
Del Taco,91741,CA
Yoshinoya,91744,CA
Burger King,91746,CA
KFC,91748,CA
Pizza Hut,91750,CA
Rubio's,91750,CA
Del Taco,91752,CA
Baker's Drive Thru,91761,CA
McDonald's,91761,CA
Del Taco,91762,CA
KFC,91766,CA
Wendy's,91766,CA
McDonald's,91767,CA
Carl's Jr,91767,CA
Taco Bell,91767,CA
Taco Bell,91776,CA
Arby's,91786,CA
Pizza Hut,91789,CA
Pizza Hut,91789,CA
McDonald's,91791,CA
Bamboo Bistro,91792,CA
McDonald's,91792,CA
Quiznos Sub,91801,CA
Jack in the Box,91910,CA
McDonald's,91911,CA
Islands Restaurant,91915,CA
Carl's Jr.,91932,CA
Chick-Fil-A,91942,CA
McDonald's,91942,CA
SUBWAY,91942,CA
KFC,91945,CA
Jack in the Box,91950,CA
McDonald's,91950,CA
El Pollo Loco,92011,CA
McDonald's,92014,CA
Boston Market,92020,CA
McDonald's,92020,CA
Taco Bell,92020,CA
McDonald's,92020,CA
McDonald's,92021,CA
Jack in the Box,92021,CA
Round Table Pizza,92026,CA
Mc Donalds,92028,CA
Jacks Grocery,92036,CA
McDonald's,92054,CA
Sonic Drive-in (trailer),92055,CA
Del Taco,92056,CA
McDonald's,92056,CA
KFC,92071,CA
Subway,92078,CA
Jack in the Box,92081,CA
McDonald's,92083,CA
Subway,92083,CA
Carl's Jr. / Green Burrito,92083,CA
Jack in the Box,92102,CA
Burger King,92102,CA
McDonald's,92104,CA
McDonald's,92105,CA
Del Taco,92108,CA
KFC,92109,CA
Pizza Hut,92110,CA
Arby's,92111,CA
Burger King,92113,CA
McDonald's,92117,CA
McDonald's,92118,CA
Subway,92120,CA
Pizza Hut,92120,CA
McDonald's,92121,CA
Panda Express,92123,CA
Wendy's,92123,CA
McDonald's,92126,CA
Wendy's,92128,CA
Wendy's,92131,CA
Mcdonald's,92136,CA
Carl's Jr.,92154,CA
Jack in the Box,92173,CA
Taco Bell,92203,CA
KFC,92203,CA
KFC,92203,CA
Del Taco,92211,CA
Carl's Jr.,92220,CA
Jack in the Box,92220,CA
Wendy's,92223,CA
El Pollo Loco,92223,CA
KFC,92234,CA
Jack in the Box,92234,CA
El Pollo Loco,92234,CA
McDonalds,92236,CA
Carl's Jr.,92236,CA
McDonald's,92243,CA
Del Taco,92253,CA
Del Taco,92262,CA
Del Taco,92262,CA
Carl's Jr.,92262,CA
Carl's Jr.,92262,CA
Taco Bell,92262,CA
McDonald's,92262,CA
McDonald's,92307,CA
Jack in the Box,92309,CA
Arby's,92309,CA
McDonald's,92311,CA
McDonald's,92325,CA
McDonald's,92325,CA
Jack in the Box,92336,CA
In-N-Out Burger,92345,CA
Jack in the Box,92346,CA
Taco Bell,92346,CA
Taco Bell,92363,CA
Jack in the Box,92373,CA
Del Taco,92373,CA
McDonald's,92373,CA
Jack in the Box,92373,CA
Nick's Burgers,92373,CA
Wendy's,92373,CA
El Pollo Loco,92376,CA
Jack in the Box,92376,CA
LocoL,90002,CA
Subway,90006,CA
Burger King,90006,CA
SUBWAYÂ®,90006,CA
Jack in the Box,90007,CA
Pete's Burgers,90007,CA
Rally's,90008,CA
Jack in the Box,90011,CA