CensusTract,State,County,LILATracts_1And10,LILATracts_halfAnd10,LILATracts_1And20,LILATracts_Vehicle,ZipCode
6059001101,California,Orange County,0,0,0,0,90631.0
6059001102,California,Orange County,0,0,0,0,90631.0
6059001103,California,Orange County,0,0,0,0,90631.0
6059001201,California,Orange County,0,1,0,0,90631.0
6059001202,California,Orange County,0,1,0,0,90633.0
6059001301,California,Orange County,0,0,0,0,90631.0
6059001303,California,Orange County,0,0,0,0,90632.0
6059001304,California,Orange County,0,0,0,0,90631.0
6059001401,California,Orange County,0,0,0,0,90631.0
6059001402,California,Orange County,0,0,0,0,90631.0
6059001403,California,Orange County,0,0,0,0,92821.0
6059001404,California,Orange County,0,0,0,0,92835.0
6059001501,California,Orange County,0,0,0,0,92821.0
6059001503,California,Orange County,0,0,0,0,92835.0
6059001504,California,Orange County,0,0,0,0,92822.0
6059001505,California,Orange County,0,0,0,0,92835.0
6059001506,California,Orange County,0,0,0,0,92821.0
6059001507,California,Orange County,0,0,0,0,92821.0
6059001601,California,Orange County,0,0,0,0,
6059001602,California,Orange County,0,0,0,0,92835.0
6059001704,California,Orange County,0,0,0,0,92835.0
6059001705,California,Orange County,0,0,0,0,92835.0
6059001706,California,Orange County,0,0,0,0,92838.0
6059001707,California,Orange County,0,0,0,0,
6059001708,California,Orange County,0,0,0,0,92835.0
6059001801,California,Orange County,1,1,1,1,92833.0
6059001802,California,Orange County,0,1,0,0,92833.0
6059001901,California,Orange County,0,0,0,0,92833.0
6059001902,California,Orange County,0,0,0,0,92833.0
6059001903,California,Orange County,0,0,0,0,92833.0
6059011000,California,Orange County,0,0,0,0,92837.0
6059011101,California,Orange County,0,0,0,0,92833.0
6059011102,California,Orange County,0,0,0,0,92832.0
6059011200,California,Orange County,0,0,0,0,92835.0
6059011300,California,Orange County,0,0,0,0,92836.0
6059011401,California,Orange County,0,0,0,0,92835.0
6059011402,California,Orange County,0,0,0,0,92831.0
6059011403,California,Orange County,0,0,0,0,92834.0
6059011502,California,Orange County,0,0,0,0,92831.0
6059011503,California,Orange County,0,0,0,0,92831.0
6059011504,California,Orange County,0,1,0,0,92834.0
6059011601,California,Orange County,0,0,0,0,92832.0
6059011602,California,Orange County,0,0,0,0,92870.0
6059011707,California,Orange County,0,0,0,0,92835.0
6059011708,California,Orange County,0,0,0,0,92870.0
6059011709,California,Orange County,0,0,0,0,92870.0
6059011710,California,Orange County,0,0,0,0,92870.0
6059011711,California,Orange County,0,0,0,0,92870.0
6059011712,California,Orange County,0,0,0,0,92870.0
6059011714,California,Orange County,0,0,0,0,92870.0
6059011715,California,Orange County,0,0,0,0,92871.0
6059011716,California,Orange County,0,0,0,0,92870.0
6059011717,California,Orange County,0,0,0,0,92886.0
6059011718,California,Orange County,0,0,0,0,92886.0
6059011720,California,Orange County,0,1,0,0,92870.0
6059011721,California,Orange County,0,1,0,0,92870.0
6059011722,California,Orange County,0,0,0,0,92870.0
6059021802,California,Orange County,0,0,0,0,92886.0
6059021807,California,Orange County,0,0,0,0,92807.0
6059021809,California,Orange County,0,0,0,0,92886.0
6059021810,California,Orange County,0,0,0,0,92886.0
6059021812,California,Orange County,0,0,0,0,92886.0
6059021813,California,Orange County,0,0,0,0,92899.0
6059021814,California,Orange County,0,0,0,0,92823.0
6059021815,California,Orange County,0,0,0,0,
6059021816,California,Orange County,0,0,0,0,92886.0
6059021817,California,Orange County,0,0,0,0,92886.0
6059021820,California,Orange County,0,0,0,0,92886.0
6059021821,California,Orange County,0,0,0,0,92886.0
6059021822,California,Orange County,0,0,0,0,92886.0
6059021823,California,Orange County,0,0,0,0,92886.0
6059021824,California,Orange County,0,0,0,0,92886.0
6059021825,California,Orange County,0,0,0,0,92887.0
6059021826,California,Orange County,0,0,0,0,92887.0
6059021827,California,Orange County,0,0,0,0,92887.0
6059021828,California,Orange County,0,0,0,0,92887.0
6059021829,California,Orange County,0,0,0,0,92887.0
6059021830,California,Orange County,0,0,0,0,92887.0
6059021903,California,Orange County,0,0,0,0,92817.0
6059021905,California,Orange County,0,0,0,0,92808.0
6059021912,California,Orange County,0,0,0,0,92869.0
6059021913,California,Orange County,0,0,0,0,92869.0
6059021914,California,Orange County,0,0,0,0,92869.0
6059021915,California,Orange County,0,0,0,0,92867.0
6059021916,California,Orange County,0,0,0,0,92807.0
6059021917,California,Orange County,0,0,0,0,92869.0
6059021918,California,Orange County,0,0,0,0,92869.0
6059021919,California,Orange County,0,0,0,0,92807.0
6059021920,California,Orange County,0,0,0,0,92867.0
6059021921,California,Orange County,0,0,0,0,92808.0
6059021922,California,Orange County,0,0,0,0,92809.0
6059021923,California,Orange County,0,0,0,0,92867.0
6059021924,California,Orange County,0,0,0,0,92887.0
6059032002,California,Orange County,0,0,0,0,92691.0
6059032003,California,Orange County,0,0,0,0,92692.0
6059032011,California,Orange County,0,0,0,0,92676.0
6059032012,California,Orange County,0,0,0,0,92692.0
6059032013,California,Orange County,0,0,0,0,92692.0
6059032014,California,Orange County,0,0,0,0,92630.0
6059032015,California,Orange County,0,0,0,0,92691.0
6059032020,California,Orange County,0,0,0,0,92692.0
6059032022,California,Orange County,0,0,0,0,92692.0
6059032023,California,Orange County,0,0,0,0,
6059032027,California,Orange County,0,0,0,0,92691.0
6059032028,California,Orange County,0,0,0,0,92691.0
6059032029,California,Orange County,0,0,0,0,92630.0
6059032030,California,Orange County,0,0,0,0,92691.0
6059032031,California,Orange County,0,0,0,0,92692.0
6059032032,California,Orange County,0,0,0,0,92691.0
6059032033,California,Orange County,0,0,0,0,92692.0
6059032034,California,Orange County,0,0,0,0,92692.0
6059032035,California,Orange County,0,0,0,0,92692.0
6059032036,California,Orange County,0,0,0,0,92692.0
6059032037,California,Orange County,0,0,0,0,92692.0
6059032038,California,Orange County,0,0,0,0,92692.0
6059032039,California,Orange County,0,0,0,0,92692.0
6059032040,California,Orange County,0,0,0,0,92692.0
6059032041,California,Orange County,0,0,0,0,92679.0
6059032042,California,Orange County,0,0,0,0,92679.0
6059032043,California,Orange County,0,0,0,0,92679.0
6059032044,California,Orange County,0,0,0,0,92679.0
6059032045,California,Orange County,0,0,0,0,92679.0
6059032046,California,Orange County,0,0,0,0,92679.0
6059032047,California,Orange County,0,0,0,0,92692.0
6059032048,California,Orange County,0,0,0,0,92692.0
6059032049,California,Orange County,0,0,0,0,92692.0
6059032050,California,Orange County,0,0,0,0,92688.0
6059032051,California,Orange County,0,0,0,0,92688.0
6059032053,California,Orange County,0,0,0,0,92688.0
6059032054,California,Orange County,0,0,0,0,92688.0
6059032055,California,Orange County,0,0,0,0,92688.0
6059032056,California,Orange County,0,0,0,0,
6059032057,California,Orange County,0,0,0,0,92694.0
6059032058,California,Orange County,0,0,0,0,92694.0
6059032059,California,Orange County,0,0,0,0,92694.0
6059032061,California,Orange County,0,0,0,0,92694.0
6059042103,California,Orange County,0,0,0,0,
6059042106,California,Orange County,0,0,0,0,92674.0
6059042107,California,Orange County,0,0,0,0,92672.0
6059042108,California,Orange County,0,0,0,0,92674.0
6059042109,California,Orange County,0,0,0,0,92673.0
6059042111,California,Orange County,0,0,0,0,92673.0
6059042112,California,Orange County,0,0,0,0,92673.0
6059042113,California,Orange County,0,0,0,0,92672.0
6059042114,California,Orange County,0,0,0,0,92672.0
6059042201,California,Orange County,0,0,0,0,92675.0
6059042203,California,Orange County,0,0,0,0,92675.0
6059042205,California,Orange County,0,0,0,0,92675.0
6059042206,California,Orange County,0,0,0,0,92672.0
6059042305,California,Orange County,0,0,0,0,92652.0
6059042307,California,Orange County,0,0,0,0,92653.0
6059042310,California,Orange County,0,0,0,0,
6059042311,California,Orange County,0,0,0,0,92677.0
6059042312,California,Orange County,0,0,0,0,92693.0
6059042313,California,Orange County,0,0,0,0,92629.0
6059042315,California,Orange County,0,0,0,0,92692.0
6059042317,California,Orange County,0,0,0,0,92677.0
6059042319,California,Orange County,0,0,0,0,92677.0
6059042320,California,Orange County,0,0,0,0,92677.0
6059042323,California,Orange County,0,0,0,0,92629.0
6059042324,California,Orange County,0,0,0,0,92677.0
6059042325,California,Orange County,0,0,0,0,92677.0
6059042326,California,Orange County,0,0,0,0,92677.0
6059042327,California,Orange County,0,0,0,0,92653.0
6059042328,California,Orange County,0,0,0,0,92691.0
6059042329,California,Orange County,0,0,0,0,92677.0
6059042330,California,Orange County,0,0,0,0,92677.0
6059042331,California,Orange County,0,0,0,0,92677.0
6059042332,California,Orange County,0,0,0,0,92677.0
6059042333,California,Orange County,0,0,0,0,92691.0
6059042334,California,Orange County,0,0,0,0,92677.0
6059042335,California,Orange County,0,0,0,0,92677.0
6059042336,California,Orange County,0,0,0,0,92677.0
6059042337,California,Orange County,0,0,0,0,92677.0
6059042338,California,Orange County,0,0,0,0,92629.0
6059042339,California,Orange County,0,0,0,0,92629.0
6059052404,California,Orange County,0,0,0,0,
6059052408,California,Orange County,0,0,0,0,92630.0
6059052410,California,Orange County,0,0,0,0,92630.0
6059052411,California,Orange County,0,0,0,0,92630.0
6059052415,California,Orange County,0,0,0,0,92630.0
6059052416,California,Orange County,0,0,0,0,92630.0
6059052417,California,Orange County,0,0,0,0,92620.0
6059052418,California,Orange County,0,0,0,0,
6059052419,California,Orange County,0,0,0,0,92782.0
6059052420,California,Orange County,0,0,0,0,
6059052421,California,Orange County,0,0,0,0,92620.0
6059052422,California,Orange County,0,0,0,0,92630.0
6059052423,California,Orange County,0,0,0,0,92630.0
6059052424,California,Orange County,0,0,0,0,92630.0
6059052425,California,Orange County,0,0,0,0,92630.0
6059052426,California,Orange County,0,0,0,0,
6059052427,California,Orange County,0,0,0,0,92610.0
6059052428,California,Orange County,0,0,0,0,92692.0
6059052502,California,Orange County,0,0,0,0,92780.0
6059052505,California,Orange County,0,0,0,0,92618.0
6059052506,California,Orange County,0,0,0,0,92618.0
6059052511,California,Orange County,0,0,0,0,92604.0
6059052513,California,Orange County,0,0,0,0,92604.0
6059052514,California,Orange County,0,0,0,0,92614.0
6059052515,California,Orange County,0,0,0,0,
6059052517,California,Orange County,0,0,0,0,
6059052518,California,Orange County,0,0,0,0,92650.0
6059052519,California,Orange County,0,0,0,0,92614.0
6059052520,California,Orange County,0,0,0,0,92614.0
6059052521,California,Orange County,0,0,0,0,92614.0
6059052522,California,Orange County,0,0,0,0,92614.0
6059052523,California,Orange County,0,0,0,0,92614.0
6059052524,California,Orange County,0,0,0,0,92782.0
6059052525,California,Orange County,0,0,0,0,
6059052526,California,Orange County,0,0,0,0,92604.0
6059052527,California,Orange County,0,0,0,0,92606.0
6059052528,California,Orange County,0,0,0,0,92604.0
6059062604,California,Orange County,0,0,0,0,
6059062605,California,Orange County,0,0,0,0,92652.0
6059062610,California,Orange County,0,1,0,0,92707.0
6059062611,California,Orange County,0,0,0,0,92612.0
6059062612,California,Orange County,0,0,0,0,
6059062614,California,Orange County,0,1,0,1,92697.0
6059062619,California,Orange County,0,0,0,0,92651.0
6059062620,California,Orange County,0,0,0,0,92651.0
6059062621,California,Orange County,0,0,0,0,
6059062622,California,Orange County,0,1,0,0,92653.0
6059062625,California,Orange County,0,1,0,0,92653.0
6059062626,California,Orange County,0,0,0,0,92616.0
6059062627,California,Orange County,0,0,0,0,92612.0
6059062628,California,Orange County,0,0,0,0,92612.0
6059062629,California,Orange County,0,0,0,0,92603.0
6059062630,California,Orange County,0,0,0,0,92612.0
6059062631,California,Orange County,0,0,0,0,92603.0
6059062632,California,Orange County,0,0,0,0,92651.0
6059062633,California,Orange County,0,0,0,0,92656.0
6059062634,California,Orange County,0,0,0,0,92656.0
6059062635,California,Orange County,0,0,0,0,92656.0
6059062636,California,Orange County,0,0,0,0,92698.0
6059062637,California,Orange County,0,0,0,0,92656.0
6059062638,California,Orange County,0,0,0,0,92656.0
6059062639,California,Orange County,0,0,0,0,92656.0
6059062640,California,Orange County,0,0,0,0,92656.0
6059062641,California,Orange County,0,0,0,0,92656.0
6059062642,California,Orange County,0,0,0,0,92625.0
6059062643,California,Orange County,0,0,0,0,92657.0
6059062644,California,Orange County,0,0,0,0,
6059062645,California,Orange County,0,0,0,0,92660.0
6059062646,California,Orange County,0,1,0,1,92637.0
6059062647,California,Orange County,0,1,0,0,92654.0
6059062648,California,Orange County,0,1,0,1,92653.0
6059062649,California,Orange County,0,0,0,0,92651.0
6059062701,California,Orange County,0,0,0,0,92625.0
6059062702,California,Orange County,0,0,0,0,92625.0
6059062800,California,Orange County,0,0,0,0,92663.0
6059062900,California,Orange County,0,0,0,0,92663.0
6059063004,California,Orange County,0,0,0,0,92660.0
6059063005,California,Orange County,0,0,0,0,92660.0
6059063006,California,Orange County,0,0,0,0,92662.0
6059063007,California,Orange County,0,0,0,0,92660.0
6059063008,California,Orange County,0,0,0,0,92660.0
6059063009,California,Orange County,0,0,0,0,92660.0
6059063010,California,Orange County,0,0,0,0,92663.0
6059063101,California,Orange County,0,0,0,0,92660.0
6059063102,California,Orange County,0,0,0,0,92660.0
6059063103,California,Orange County,0,0,0,0,92660.0
6059063201,California,Orange County,0,0,0,0,92627.0
6059063202,California,Orange County,0,0,0,0,92627.0
6059063301,California,Orange County,0,0,0,0,92627.0
6059063302,California,Orange County,0,0,0,0,92663.0
6059063400,California,Orange County,0,0,0,0,92663.0
6059063500,California,Orange County,0,0,0,0,92663.0
6059063601,California,Orange County,0,0,0,0,92663.0
6059063603,California,Orange County,0,0,0,0,92663.0
6059063604,California,Orange County,0,1,0,0,92663.0
6059063605,California,Orange County,0,0,0,0,92627.0
6059063701,California,Orange County,0,0,0,0,92627.0
6059063702,California,Orange County,0,0,0,0,92627.0
6059063802,California,Orange County,0,0,0,0,92628.0
6059063803,California,Orange County,0,0,0,0,92627.0
6059063805,California,Orange County,0,0,0,0,92626.0
6059063806,California,Orange County,0,0,0,0,92626.0
6059063807,California,Orange County,0,0,0,0,92627.0
6059063808,California,Orange County,0,1,0,0,92627.0
6059063902,California,Orange County,0,0,0,0,92626.0
6059063903,California,Orange County,0,0,0,0,92626.0
6059063904,California,Orange County,0,0,0,0,92626.0
6059063905,California,Orange County,0,0,0,0,92627.0
6059063906,California,Orange County,0,1,0,0,92627.0
6059063907,California,Orange County,0,0,0,0,
6059063908,California,Orange County,0,0,0,0,92626.0
6059074003,California,Orange County,0,0,0,0,92707.0
6059074004,California,Orange County,0,0,0,0,92707.0
6059074005,California,Orange County,0,0,0,0,92707.0
