CensusTract,State,County,LILATracts_1And10,LILATracts_halfAnd10,LILATracts_1And20,LILATracts_Vehicle,ZipCode
6059074006,California,Orange County,0,0,0,0,92707.0
6059074102,California,Orange County,0,0,0,0,92704.0
6059074103,California,Orange County,0,0,0,0,92707.0
6059074106,California,Orange County,0,0,0,0,92799.0
6059074107,California,Orange County,0,0,0,0,92704.0
6059074108,California,Orange County,0,0,0,0,92704.0
6059074109,California,Orange County,0,0,0,0,92704.0
6059074110,California,Orange County,0,0,0,0,92704.0
6059074111,California,Orange County,0,0,0,0,92704.0
6059074200,California,Orange County,0,0,0,0,92707.0
6059074300,California,Orange County,0,0,0,0,92707.0
6059074403,California,Orange County,0,1,0,0,92735.0
6059074405,California,Orange County,0,0,0,0,92701.0
6059074406,California,Orange County,0,1,0,0,92701.0
6059074407,California,Orange County,0,1,0,0,92780.0
6059074408,California,Orange County,0,1,0,0,92780.0
6059074501,California,Orange County,0,0,0,0,92707.0
6059074502,California,Orange County,0,0,0,0,92707.0
6059074601,California,Orange County,0,0,0,0,92707.0
6059074602,California,Orange County,0,0,0,0,92707.0
6059074701,California,Orange County,0,0,0,0,92704.0
6059074702,California,Orange County,0,0,0,0,92707.0
6059074801,California,Orange County,0,0,0,0,92703.0
6059074802,California,Orange County,0,0,0,0,92704.0
6059074803,California,Orange County,0,0,0,0,92704.0
6059074805,California,Orange County,0,0,0,0,92704.0
6059074806,California,Orange County,0,0,0,0,92704.0
6059074901,California,Orange County,0,0,0,0,92703.0
6059074902,California,Orange County,0,0,0,0,92707.0
6059075002,California,Orange County,0,0,0,0,92703.0
6059075003,California,Orange County,0,0,0,0,92706.0
6059075004,California,Orange County,0,0,0,0,92706.0
6059075100,California,Orange County,0,0,0,0,92706.0
6059075201,California,Orange County,0,1,0,0,92706.0
6059075202,California,Orange County,0,0,0,0,92706.0
6059075301,California,Orange County,0,0,0,0,92706.0
6059075302,California,Orange County,0,0,0,0,92706.0
6059075303,California,Orange County,0,0,0,0,92706.0
6059075401,California,Orange County,0,0,0,0,92706.0
6059075403,California,Orange County,0,0,0,0,92780.0
6059075404,California,Orange County,0,0,0,0,92711.0
6059075405,California,Orange County,0,0,0,0,92705.0
6059075504,California,Orange County,0,0,0,0,92780.0
6059075505,California,Orange County,0,0,0,0,92781.0
6059075506,California,Orange County,0,0,0,0,92780.0
6059075507,California,Orange County,0,0,0,0,92780.0
6059075512,California,Orange County,0,0,0,0,92780.0
6059075513,California,Orange County,0,0,0,0,92780.0
6059075514,California,Orange County,0,0,0,0,92780.0
6059075515,California,Orange County,0,1,0,1,
6059075603,California,Orange County,0,0,0,0,92780.0
6059075604,California,Orange County,0,0,0,0,92869.0
6059075605,California,Orange County,0,0,0,0,92869.0
6059075606,California,Orange County,0,0,0,0,92782.0
6059075607,California,Orange County,0,0,0,0,92782.0
6059075701,California,Orange County,0,0,0,0,92780.0
6059075702,California,Orange County,0,0,0,0,92780.0
6059075703,California,Orange County,0,0,0,0,92705.0
6059075805,California,Orange County,0,0,0,0,92867.0
6059075806,California,Orange County,0,0,0,0,92867.0
6059075807,California,Orange County,0,0,0,0,92869.0
6059075808,California,Orange County,0,0,0,0,92869.0
6059075809,California,Orange County,0,0,0,0,92867.0
6059075810,California,Orange County,0,0,0,0,92867.0
6059075811,California,Orange County,0,0,0,0,92867.0
6059075812,California,Orange County,0,0,0,0,92867.0
6059075813,California,Orange County,0,0,0,0,92867.0
6059075814,California,Orange County,0,0,0,0,92867.0
6059075815,California,Orange County,0,0,0,0,92867.0
6059075816,California,Orange County,0,0,0,0,92869.0
6059075901,California,Orange County,0,1,0,0,92868.0
6059075902,California,Orange County,0,1,0,1,92866.0
6059076000,California,Orange County,0,0,0,0,
6059076101,California,Orange County,0,0,0,0,
6059076102,California,Orange County,1,1,1,1,92868.0
6059076103,California,Orange County,0,1,0,0,92868.0
6059076201,California,Orange County,0,0,0,0,92865.0
6059076202,California,Orange County,0,0,0,0,92867.0
6059076204,California,Orange County,1,1,1,0,92868.0
6059076205,California,Orange County,0,0,0,0,92867.0
6059076206,California,Orange County,0,0,0,0,92867.0
6059076208,California,Orange County,0,0,0,0,92865.0
6059086301,California,Orange County,0,0,0,0,92806.0
6059086303,California,Orange County,0,0,0,0,92806.0
6059086304,California,Orange County,0,0,0,0,92816.0
6059086305,California,Orange County,0,0,0,0,92806.0
6059086306,California,Orange County,0,0,0,0,92806.0
6059086402,California,Orange County,0,0,0,0,92806.0
6059086404,California,Orange County,0,0,0,0,92806.0
6059086405,California,Orange County,0,0,0,0,92806.0
6059086406,California,Orange County,0,1,0,0,92806.0
6059086407,California,Orange County,0,0,0,0,92807.0
6059086501,California,Orange County,0,1,0,0,92832.0
6059086502,California,Orange County,0,0,0,0,92805.0
6059086601,California,Orange County,0,0,0,0,92801.0
6059086602,California,Orange County,0,0,0,0,92805.0
6059086701,California,Orange County,0,0,0,0,92833.0
6059086702,California,Orange County,0,0,0,0,92801.0
6059086801,California,Orange County,0,0,0,0,92801.0
6059086802,California,Orange County,0,0,0,0,92801.0
6059086803,California,Orange County,0,0,0,0,92801.0
6059086901,California,Orange County,0,1,0,0,92804.0
6059086902,California,Orange County,0,0,0,0,92804.0
6059086903,California,Orange County,0,1,0,0,92804.0
6059087001,California,Orange County,0,0,0,0,92804.0
6059087002,California,Orange County,0,0,0,0,92804.0
6059087101,California,Orange County,0,1,0,0,92804.0
6059087102,California,Orange County,0,1,0,0,92801.0
6059087103,California,Orange County,0,0,0,0,92804.0
6059087105,California,Orange County,0,0,0,0,92802.0
6059087106,California,Orange County,0,1,0,1,92802.0
6059087200,California,Orange County,0,1,0,1,92805.0
6059087300,California,Orange County,0,1,0,0,
6059087401,California,Orange County,0,0,0,0,92805.0
6059087403,California,Orange County,0,0,0,0,92805.0
6059087404,California,Orange County,0,1,0,0,92805.0
6059087405,California,Orange County,0,1,0,0,92825.0
6059087503,California,Orange County,0,1,0,0,92840.0
6059087504,California,Orange County,0,1,0,0,92802.0
6059087505,California,Orange County,0,1,0,0,92802.0
6059087601,California,Orange County,0,0,0,0,92804.0
6059087602,California,Orange County,0,0,0,0,92840.0
6059087701,California,Orange County,0,0,0,0,92814.0
6059087703,California,Orange County,0,0,0,0,92804.0
6059087704,California,Orange County,0,0,0,0,92804.0
6059087801,California,Orange County,0,0,0,0,92804.0
6059087802,California,Orange County,0,1,0,0,92804.0
6059087803,California,Orange County,0,0,0,0,92804.0
6059087805,California,Orange County,0,1,0,0,92804.0
6059087806,California,Orange County,0,1,0,0,92804.0
6059087901,California,Orange County,0,0,0,0,92841.0
6059087902,California,Orange County,0,1,0,0,92841.0
6059088001,California,Orange County,0,1,0,0,92841.0
6059088002,California,Orange County,0,1,0,0,92841.0
6059088101,California,Orange County,0,0,0,0,92841.0
6059088104,California,Orange County,0,1,0,0,92841.0
6059088105,California,Orange County,0,0,0,0,92841.0
6059088106,California,Orange County,0,0,0,0,92844.0
6059088107,California,Orange County,0,0,0,0,92844.0
6059088201,California,Orange County,0,0,0,0,92841.0
6059088202,California,Orange County,0,0,0,0,92840.0
6059088203,California,Orange County,0,1,0,0,92841.0
6059088301,California,Orange County,0,1,0,0,92840.0
6059088302,California,Orange County,0,0,0,0,92840.0
6059088401,California,Orange County,0,0,0,0,92840.0
6059088402,California,Orange County,0,0,0,0,92840.0
6059088403,California,Orange County,0,0,0,0,92868.0
6059088501,California,Orange County,0,0,0,0,92843.0
6059088502,California,Orange County,0,0,0,0,92843.0
6059088601,California,Orange County,0,0,0,0,92843.0
6059088602,California,Orange County,0,1,0,0,92843.0
6059088701,California,Orange County,0,1,0,1,92844.0
6059088702,California,Orange County,0,0,0,0,92844.0
6059088801,California,Orange County,0,0,0,0,92844.0
6059088802,California,Orange County,0,0,0,0,92844.0
6059088901,California,Orange County,0,0,0,0,92844.0
6059088902,California,Orange County,0,0,0,0,92843.0
6059088903,California,Orange County,0,0,0,0,92843.0
6059088904,California,Orange County,0,0,0,0,92844.0
6059088905,California,Orange County,0,1,0,0,92844.0
6059089001,California,Orange County,0,1,0,0,92843.0
6059089003,California,Orange County,0,0,0,0,92843.0
6059089004,California,Orange County,0,1,0,0,92703.0
6059089102,California,Orange County,0,0,0,0,92843.0
6059089104,California,Orange County,0,0,0,0,92843.0
6059089105,California,Orange County,0,1,0,0,92704.0
6059089106,California,Orange County,0,1,0,0,92843.0
6059089107,California,Orange County,0,0,0,0,92868.0
6059099202,California,Orange County,0,1,0,0,92708.0
6059099203,California,Orange County,0,0,0,0,92843.0
6059099204,California,Orange County,0,0,0,0,92708.0
6059099212,California,Orange County,0,0,0,0,92647.0
6059099214,California,Orange County,0,0,0,0,92646.0
6059099215,California,Orange County,0,0,0,0,92646.0
6059099216,California,Orange County,0,0,0,0,92708.0
6059099217,California,Orange County,0,0,0,0,92646.0
6059099220,California,Orange County,0,0,0,0,92648.0
6059099222,California,Orange County,0,0,0,0,92683.0
6059099223,California,Orange County,0,0,0,0,92708.0
6059099224,California,Orange County,0,0,0,0,92708.0
6059099225,California,Orange County,0,0,0,0,92708.0
6059099226,California,Orange County,0,0,0,0,92708.0
6059099227,California,Orange County,0,0,0,0,92708.0
6059099229,California,Orange County,0,0,0,0,92728.0
6059099230,California,Orange County,0,0,0,0,92708.0
6059099231,California,Orange County,0,0,0,0,92708.0
6059099232,California,Orange County,0,0,0,0,92708.0
6059099233,California,Orange County,0,0,0,0,92708.0
6059099234,California,Orange County,0,0,0,0,92708.0
6059099235,California,Orange County,0,0,0,0,92648.0
6059099237,California,Orange County,0,0,0,0,92646.0
6059099238,California,Orange County,0,0,0,0,92646.0
6059099239,California,Orange County,0,0,0,0,92646.0
6059099240,California,Orange County,0,0,0,0,92646.0
6059099241,California,Orange County,0,0,0,0,92683.0
6059099242,California,Orange County,0,0,0,0,92647.0
6059099243,California,Orange County,0,0,0,0,92648.0
6059099244,California,Orange County,0,0,0,0,92646.0
6059099245,California,Orange County,0,0,0,0,92648.0
6059099246,California,Orange County,0,0,0,0,92646.0
6059099247,California,Orange County,0,1,0,0,92704.0
6059099248,California,Orange County,0,0,0,0,92704.0
6059099249,California,Orange County,0,0,0,0,92704.0
6059099250,California,Orange County,0,1,0,0,92708.0
6059099251,California,Orange County,0,0,0,0,92708.0
6059099305,California,Orange County,0,0,0,0,92648.0
6059099306,California,Orange County,0,0,0,0,92648.0
6059099307,California,Orange County,0,0,0,0,92648.0
6059099308,California,Orange County,0,0,0,0,92648.0
6059099309,California,Orange County,0,0,0,0,92648.0
6059099310,California,Orange County,0,0,0,0,92648.0
6059099311,California,Orange County,0,0,0,0,92648.0
6059099402,California,Orange County,0,1,0,0,92648.0
6059099404,California,Orange County,0,0,0,0,92649.0
6059099405,California,Orange County,0,0,0,0,92647.0
6059099406,California,Orange County,0,0,0,0,92649.0
6059099407,California,Orange County,0,0,0,0,92649.0
6059099408,California,Orange County,0,0,0,0,92649.0
6059099410,California,Orange County,0,0,0,0,92683.0
6059099411,California,Orange County,0,1,0,0,92647.0
6059099412,California,Orange County,0,0,0,0,92648.0
6059099413,California,Orange County,0,0,0,0,
6059099415,California,Orange County,0,0,0,0,92649.0
6059099416,California,Orange County,0,0,0,0,92649.0
6059099417,California,Orange County,0,0,0,0,92649.0
6059099502,California,Orange County,0,1,0,0,92649.0
6059099504,California,Orange County,0,0,0,0,90740.0
6059099506,California,Orange County,0,0,0,0,92649.0
6059099508,California,Orange County,0,0,0,0,92649.0
6059099509,California,Orange County,1,1,1,1,90740.0
6059099510,California,Orange County,1,1,1,1,90740.0
6059099511,California,Orange County,0,0,0,0,90740.0
6059099512,California,Orange County,0,0,0,0,90740.0
6059099513,California,Orange County,0,0,0,0,92649.0
6059099514,California,Orange County,0,0,0,0,92649.0
6059099601,California,Orange County,0,0,0,0,92685.0
6059099602,California,Orange County,0,0,0,0,92683.0
6059099603,California,Orange County,0,0,0,0,92683.0
6059099604,California,Orange County,0,0,0,0,92649.0
6059099605,California,Orange County,0,0,0,0,92647.0
6059099701,California,Orange County,0,1,0,0,92683.0
6059099702,California,Orange County,0,1,0,0,92683.0
6059099703,California,Orange County,0,0,0,0,92683.0
6059099801,California,Orange County,0,0,0,0,92844.0
6059099802,California,Orange County,0,1,0,0,92683.0
6059099803,California,Orange County,0,1,0,0,92683.0
6059099902,California,Orange County,0,0,0,0,92683.0
6059099903,California,Orange County,0,0,0,0,92841.0
6059099904,California,Orange County,0,0,0,0,92841.0
6059099905,California,Orange County,0,0,0,0,92845.0
6059099906,California,Orange County,0,0,0,0,92683.0
6059110001,California,Orange County,0,0,0,0,92846.0
6059110003,California,Orange County,0,0,0,0,92845.0
6059110004,California,Orange County,0,0,0,0,92845.0
6059110005,California,Orange County,0,0,0,0,92845.0
6059110006,California,Orange County,0,0,0,0,90720.0
6059110007,California,Orange County,0,0,0,0,90740.0
6059110008,California,Orange County,0,0,0,0,90740.0
6059110010,California,Orange County,0,0,0,0,92845.0
6059110011,California,Orange County,0,0,0,0,90630.0
6059110012,California,Orange County,0,0,0,0,90740.0
6059110014,California,Orange County,0,0,0,0,90720.0
6059110015,California,Orange County,0,0,0,0,90740.0
6059110102,California,Orange County,0,0,0,0,90630.0
6059110104,California,Orange County,0,0,0,0,90630.0
6059110106,California,Orange County,0,0,0,0,90630.0
6059110108,California,Orange County,0,0,0,0,90815.0
6059110109,California,Orange County,0,0,0,0,90630.0
6059110110,California,Orange County,0,0,0,0,90630.0
6059110111,California,Orange County,0,0,0,0,90630.0
6059110113,California,Orange County,0,0,0,0,92804.0
6059110114,California,Orange County,0,0,0,0,90630.0
6059110115,California,Orange County,0,0,0,0,90703.0
6059110116,California,Orange County,0,0,0,0,90623.0
6059110117,California,Orange County,0,0,0,0,90720.0
6059110118,California,Orange County,0,0,0,0,90630.0
6059110201,California,Orange County,0,0,0,0,92801.0
6059110202,California,Orange County,0,1,0,1,92804.0
6059110203,California,Orange County,0,0,0,0,92804.0
6059110301,California,Orange County,0,0,0,0,90623.0
6059110302,California,Orange County,0,0,0,0,90622.0
6059110303,California,Orange County,0,0,0,0,90620.0
6059110304,California,Orange County,0,0,0,0,90630.0
6059110401,California,Orange County,0,0,0,0,90621.0
6059110402,California,Orange County,0,0,0,0,92801.0
6059110500,California,Orange County,0,1,0,1,90638.0
6059110603,California,Orange County,1,1,1,0,90621.0
6059110604,California,Orange County,0,0,0,0,90638.0
6059110605,California,Orange County,0,0,0,0,92833.0
6059110606,California,Orange County,0,1,0,0,90621.0
6059110607,California,Orange County,0,0,0,0,90621.0
6059980000,California,Orange County,0,0,0,0,92812.0
